ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00012839,1948,1,TMAX,272,,,X,272,,,X,222,,,X,222,,,X,189,,,X,206,,,X,233,,,X,244,,,X,261,,,X,244,,,X,217,,,X,239,,,X,256,,,X,200,,,X,111,,,X,206,,,X,239,,,X,206,,,X,250,,,X,256,,,X,261,,,X,222,,,X,228,,,X,278,,,X,283,,,X,267,,,X,267,,,X,267,,,X,272,,,X,272,,,X,283,,,X
USW00012839,1948,1,TMIN,206,,,X,206,,,X,156,,,X,139,,,X,89,,,X,100,,,X,106,,,X,133,,,X,122,,,X,144,,,X,156,,,X,183,,,X,200,,,X,56,,,X,11,,,X,56,,,X,172,,,X,122,,,X,117,,,X,211,,,X,189,,,X,139,,,X,156,,,X,189,,,X,172,,,X,172,,,X,194,,,X,178,,,X,161,,,X,178,,,X,178,,,X
USW00012839,1948,1,PRCP,0,T,,X,36,,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,297,,,X,58,,,X,399,,,X,0,T,,X,0,,,X,0,T,,X,38,,,X,0,,,X,0,,,X,3,,,X,33,,,X,0,,,X,104,,,X,0,T,,X,0,,,X,0,T,,X,0,T,,X,0,T,,X,0,,,X,20,,,X,0,T,,X
USW00012839,1948,1,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00012839,1948,1,SNWD,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00012839,1948,1,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,
USW00012839,1948,1,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00012839,1948,1,WT16,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X
USW00012839,1948,2,TMAX,200,,,X,228,,,X,222,,,X,261,,,X,267,,,X,278,,,X,272,,,X,278,,,X,289,,,X,256,,,X,272,,,X,283,,,X,283,,,X,317,,,X,228,,,X,267,,,X,294,,,X,261,,,X,256,,,X,267,,,X,261,,,X,261,,,X,278,,,X,267,,,X,250,,,X,261,,,X,267,,,X,283,,,X,294,,,X,-9999,,,,-9999,,,
USW00012839,1948,2,TMIN,100,,,X,89,,,X,133,,,X,156,,,X,133,,,X,144,,,X,161,,,X,178,,,X,183,,,X,194,,,X,206,,,X,228,,,X,228,,,X,200,,,X,178,,,X,211,,,X,189,,,X,172,,,X,156,,,X,144,,,X,150,,,X,144,,,X,150,,,X,178,,,X,194,,,X,156,,,X,150,,,X,178,,,X,167,,,X,-9999,,,,-9999,,,
USW00012839,1948,2,PRCP,0,,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,5,,,X,0,,,X,0,,,X,0,T,,X,0,,,X,183,,,X,3,,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,41,,,X,28,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,,-9999,,,
USW00012839,1948,2,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,,-9999,,,
USW00012839,1948,2,SNWD,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,,-9999,,,
USW00012839,1948,2,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00012839,1948,2,WT08,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00012839,1948,2,WT16,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00012839,1948,3,TMAX,278,,,X,278,,,X,294,,,X,294,,,X,283,,,X,267,,,X,272,,,X,289,,,X,294,,,X,311,,,X,311,,,X,300,,,X,278,,,X,256,,,X,267,,,X,283,,,X,289,,,X,289,,,X,278,,,X,283,,,X,283,,,X,289,,,X,294,,,X,317,,,X,317,,,X,300,,,X,300,,,X,311,,,X,250,,,X,267,,,X,289,,,X
USW00012839,1948,3,TMIN,189,,,X,228,,,X,222,,,X,206,,,X,194,,,X,211,,,X,222,,,X,200,,,X,206,,,X,233,,,X,222,,,X,189,,,X,189,,,X,172,,,X,211,,,X,222,,,X,228,,,X,194,,,X,228,,,X,222,,,X,228,,,X,228,,,X,228,,,X,211,,,X,178,,,X,200,,,X,194,,,X,189,,,X,139,,,X,139,,,X,222,,,X
USW00012839,1948,3,PRCP,0,,,X,0,,,X,0,T,,X,8,,,X,38,,,X,3,,,X,0,T,,X,28,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,5,,,X,0,T,,X,0,,,X,0,,,X,43,,,X,10,,,X,0,,,X,0,T,,X
USW00012839,1948,3,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00012839,1948,3,SNWD,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00012839,1948,3,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,
USW00012839,1948,3,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00012839,1948,3,WT16,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X
USW00012839,1948,4,TMAX,306,,,X,333,,,X,300,,,X,250,,,X,267,,,X,289,,,X,289,,,X,289,,,X,294,,,X,300,,,X,283,,,X,283,,,X,289,,,X,278,,,X,283,,,X,289,,,X,294,,,X,272,,,X,267,,,X,267,,,X,267,,,X,283,,,X,272,,,X,283,,,X,272,,,X,278,,,X,278,,,X,317,,,X,311,,,X,283,,,X,-9999,,,
USW00012839,1948,4,TMIN,244,,,X,233,,,X,211,,,X,217,,,X,222,,,X,222,,,X,206,,,X,183,,,X,183,,,X,194,,,X,217,,,X,228,,,X,233,,,X,206,,,X,189,,,X,189,,,X,189,,,X,178,,,X,194,,,X,178,,,X,161,,,X,161,,,X,189,,,X,222,,,X,217,,,X,228,,,X,183,,,X,178,,,X,189,,,X,156,,,X,-9999,,,
USW00012839,1948,4,PRCP,5,,,X,0,T,,X,312,,,X,13,,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,T,,X,84,,,X,0,,,X,3,,,X,0,,,X,135,,,X,3,,,X,71,,,X,399,,,X,53,,,X,18,,,X,5,,,X,0,,,X,3,,,X,0,,,X,0,T,,X,0,T,,X,620,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00012839,1948,4,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00012839,1948,4,SNWD,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00012839,1948,4,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,
USW00012839,1948,4,WT03,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00012839,1948,4,WT16,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00012839,1948,5,TMAX,289,,,X,300,,,X,306,,,X,311,,,X,306,,,X,317,,,X,333,,,X,311,,,X,294,,,X,283,,,X,306,,,X,256,,,X,300,,,X,306,,,X,306,,,X,311,,,X,294,,,X,300,,,X,289,,,X,283,,,X,289,,,X,306,,,X,317,,,X,317,,,X,322,,,X,317,,,X,311,,,X,306,,,X,317,,,X,333,,,X,328,,,X
USW00012839,1948,5,TMIN,167,,,X,217,,,X,200,,,X,206,,,X,211,,,X,211,,,X,233,,,X,206,,,X,211,,,X,206,,,X,194,,,X,200,,,X,183,,,X,200,,,X,211,,,X,211,,,X,244,,,X,217,,,X,211,,,X,194,,,X,183,,,X,172,,,X,189,,,X,200,,,X,211,,,X,194,,,X,211,,,X,211,,,X,222,,,X,206,,,X,211,,,X
USW00012839,1948,5,PRCP,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,,,X,3,,,X,8,,,X,490,,,X,46,,,X,173,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,15,,,X,66,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,13,,,X,876,,,X,0,T,,X
USW00012839,1948,5,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00012839,1948,5,SNWD,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00012839,1948,5,WT01,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00012839,1948,5,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X
USW00012839,1948,5,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00012839,1948,5,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X
USW00012839,1948,6,TMAX,328,,,X,333,,,X,306,,,X,317,,,X,322,,,X,322,,,X,311,,,X,328,,,X,339,,,X,339,,,X,328,,,X,294,,,X,306,,,X,311,,,X,322,,,X,328,,,X,328,,,X,328,,,X,328,,,X,322,,,X,322,,,X,322,,,X,322,,,X,322,,,X,328,,,X,328,,,X,322,,,X,328,,,X,322,,,X,328,,,X,-9999,,,
USW00012839,1948,6,TMIN,211,,,X,211,,,X,194,,,X,200,,,X,200,,,X,217,,,X,200,,,X,217,,,X,217,,,X,217,,,X,211,,,X,228,,,X,228,,,X,233,,,X,222,,,X,233,,,X,233,,,X,222,,,X,233,,,X,233,,,X,233,,,X,256,,,X,267,,,X,250,,,X,233,,,X,228,,,X,244,,,X,239,,,X,233,,,X,250,,,X,-9999,,,
USW00012839,1948,6,PRCP,343,,,X,127,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,427,,,X,0,,,X,0,,,X,196,,,X,0,,,X,15,,,X,112,,,X,5,,,X,0,,,X,0,,,X,38,,,X,0,,,X,0,T,,X,5,,,X,46,,,X,23,,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,13,,,X,56,,,X,0,,,X,-9999,,,
USW00012839,1948,6,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00012839,1948,6,SNWD,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00012839,1948,6,WT03,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,
USW00012839,1948,6,WT16,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,
USW00012839,1948,7,TMAX,328,,,0,333,,,0,328,,,0,289,,,0,306,,,0,311,,,0,328,,,0,333,,,0,328,,,0,328,,,0,322,,,0,328,,,0,333,,,0,317,,,0,333,,,0,328,,,0,322,,,0,333,,,0,322,,,0,322,,,0,328,,,0,322,,,0,294,,,0,311,,,0,322,,,0,322,,,0,322,,,0,317,,,0,322,,,0,322,,,0,317,,,0
USW00012839,1948,7,TMIN,239,,,0,228,,,0,228,,,0,222,,,0,228,,,0,228,,,0,228,,,0,228,,,0,228,,,0,222,,,0,244,,,0,244,,,0,233,,,0,233,,,0,256,,,0,250,,,0,239,,,0,233,,,0,228,,,0,228,,,0,228,,,0,233,,,0,233,,,0,233,,,0,233,,,0,217,,,0,244,,,0,244,,,0,239,,,0,256,,,0,239,,,0
USW00012839,1948,7,PRCP,0,,,0,0,,,0,0,,,0,208,,,0,394,,,0,0,,,0,48,,,0,3,,,0,0,,,0,0,,,0,0,,,0,0,,,0,36,,,0,23,,,0,38,,,0,3,,,0,8,,,0,394,,,0,69,,,0,71,,,0,25,,,0,0,T,,0,91,,,0,193,,,0,43,,,0,3,,,0,0,T,,0,5,,,0,5,,,0,0,,,0,28,,,0
USW00012839,1948,7,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00012839,1948,7,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00012839,1948,7,WT03,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,
USW00012839,1948,7,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00012839,1948,7,WT16,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X
USW00012839,1948,8,TMAX,300,,,0,294,,,0,300,,,0,311,,,0,311,,,0,306,,,0,311,,,0,317,,,0,317,,,0,311,,,0,311,,,0,317,,,0,317,,,0,317,,,0,333,,,0,333,,,0,333,,,0,322,,,0,306,,,0,306,,,0,294,,,0,283,,,0,306,,,0,300,,,0,300,,,0,289,,,0,289,,,0,289,,,0,300,,,0,306,,,0,306,,,0
USW00012839,1948,8,TMIN,244,,,0,250,,,0,256,,,0,261,,,0,256,,,0,244,,,0,250,,,0,250,,,0,250,,,0,239,,,0,239,,,0,267,,,0,278,,,0,272,,,0,267,,,0,261,,,0,256,,,0,261,,,0,250,,,0,228,,,0,244,,,0,239,,,0,267,,,0,278,,,0,256,,,0,228,,,0,222,,,0,233,,,0,250,,,0,244,,,0,256,,,0
USW00012839,1948,8,TOBS,272,,,0,267,,,0,289,,,0,289,,,0,289,,,0,289,,,0,278,,,0,294,,,0,306,,,0,272,,,0,289,,,0,300,,,0,300,,,0,306,,,0,289,,,0,311,,,0,283,,,0,300,,,0,283,,,0,283,,,0,283,,,0,278,,,0,289,,,0,289,,,0,283,,,0,261,,,0,278,,,0,283,,,0,289,,,0,283,,,0,289,,,0
USW00012839,1948,8,PRCP,15,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,30,,,0,104,,,0,8,,,0,122,,,0,358,,,0,114,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,38,,,0,193,,,0,91,,,0,551,,,0,76,,,0,0,T,,0,0,,,0,0,,,0,216,,,0,56,,,0,43,,,0,160,,,0,0,,,0,0,,,0
USW00012839,1948,8,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00012839,1948,8,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
