ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,2008,12,WT05,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2008,12,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2008,12,WT13,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2008,12,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,1,TMAX,211,,,0,206,,,0,183,,,0,133,,,0,144,,,0,150,,,0,172,,,0,189,,,0,194,,,0,189,,,0,206,,,0,233,,,0,233,,,0,233,,,0,261,,,0,261,,,0,250,,,0,256,,,0,261,,,0,267,,,0,267,,,0,239,,,0,222,,,0,222,,,0,217,,,0,172,,,0,172,,,0,178,,,0,222,,,0,244,,,0,239,,,0
USW00023183,2009,1,TMIN,67,,,0,72,,,0,61,,,0,100,,,0,61,,,0,50,,,0,44,,,0,56,,,0,61,,,0,61,,,0,50,,,0,56,,,0,78,,,0,72,,,0,78,,,0,89,,,0,100,,,0,89,,,0,94,,,0,100,,,0,150,,,0,156,,,0,156,,,0,144,,,0,111,,,0,94,,,0,56,,,0,44,,,0,56,,,0,94,,,0,67,,,0
USW00023183,2009,1,PRCP,0,,,0,0,,,0,0,,,0,10,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,3,,,0,25,,,0,0,T,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,2009,1,ADPT,33,,,W,28,,,W,33,,,W,78,,,W,0,,,W,-17,,,W,6,,,W,28,,,W,17,,,W,-72,,,W,-39,,,W,-6,,,W,-11,,,W,0,,,W,-11,,,W,-17,,,W,-11,,,W,-17,,,W,-22,,,W,-33,,,W,-33,,,W,122,,,W,128,,,W,117,,,W,72,,,W,-6,,,W,-44,,,W,-50,,,W,-61,,,W,-78,,,W,-61,,,W
USW00023183,2009,1,ASLP,10156,,,W,10115,,,W,10095,,,W,10139,,,W,10173,,,W,10186,,,W,10207,,,W,10163,,,W,10173,,,W,10274,,,W,10251,,,W,10227,,,W,10220,,,W,10193,,,W,10193,,,W,10217,,,W,10203,,,W,10227,,,W,10207,,,W,10186,,,W,10156,,,W,10159,,,W,10179,,,W,10176,,,W,10115,,,W,10119,,,W,10227,,,W,10227,,,W,10213,,,W,10213,,,W,10166,,,W
USW00023183,2009,1,ASTP,9766,,,W,9722,,,W,9705,,,W,9746,,,W,9776,,,W,9793,,,W,9810,,,W,9766,,,W,9780,,,W,9878,,,W,9851,,,W,9831,,,W,9827,,,W,9797,,,W,9804,,,W,9824,,,W,9810,,,W,9834,,,W,9817,,,W,9793,,,W,9766,,,W,9770,,,W,9790,,,W,9783,,,W,9722,,,W,9729,,,W,9837,,,W,9827,,,W,9821,,,W,9817,,,W,9773,,,W
USW00023183,2009,1,AWBT,83,,,W,83,,,W,83,,,W,94,,,W,56,,,W,50,,,W,61,,,W,72,,,W,78,,,W,50,,,W,56,,,W,72,,,W,78,,,W,78,,,W,83,,,W,83,,,W,89,,,W,89,,,W,89,,,W,89,,,W,100,,,W,150,,,W,150,,,W,144,,,W,117,,,W,72,,,W,44,,,W,44,,,W,61,,,W,67,,,W,67,,,W
USW00023183,2009,1,AWND,12,,,W,16,,,W,22,,,W,13,,,W,27,,,W,10,,,W,13,,,W,18,,,W,23,,,W,21,,,W,12,,,W,2,,,W,20,,,W,14,,,W,13,,,W,17,,,W,14,,,W,24,,,W,23,,,W,23,,,W,33,,,W,41,,,W,22,,,W,15,,,W,20,,,W,37,,,W,25,,,W,11,,,W,14,,,W,35,,,W,12,,,W
USW00023183,2009,1,FMTM,1052,,,X,810,,,X,455,,,X,2039,,,X,1818,,,X,1357,,,X,2204,,,X,919,,,X,2020,,,X,156,,,X,1148,,,X,2211,,,X,1056,,,X,1625,,,X,1134,,,X,1105,,,X,1058,,,X,1614,,,X,1324,,,X,1118,,,X,1016,,,X,46,,,X,602,,,X,1649,,,X,2005,,,X,1730,,,X,2141,,,X,2003,,,X,2348,,,X,1203,,,X,1105,,,X
USW00023183,2009,1,PGTM,953,,,W,658,,,W,1731,,,W,1029,,,W,2343,,,W,1322,,,W,2203,,,W,918,,,W,2016,,,W,242,,,W,1146,,,W,2312,,,W,1106,,,W,2016,,,W,1113,,,W,1049,,,W,1002,,,W,1338,,,W,1156,,,W,1045,,,W,1014,,,W,46,,,W,602,,,W,1911,,,W,1832,,,W,1709,,,W,1208,,,W,2002,,,W,2011,,,W,1221,,,W,1132,,,W
USW00023183,2009,1,RHAV,54,,,W,52,,,W,56,,,W,78,,,W,50,,,W,47,,,W,53,,,W,59,,,W,52,,,W,26,,,W,35,,,W,40,,,W,35,,,W,41,,,W,34,,,W,31,,,W,30,,,W,31,,,W,26,,,W,24,,,W,21,,,W,68,,,W,69,,,W,66,,,W,57,,,W,40,,,W,37,,,W,34,,,W,30,,,W,19,,,W,24,,,W
USW00023183,2009,1,RHMN,24,,,W,27,,,W,33,,,W,69,,,W,38,,,W,28,,,W,30,,,W,34,,,W,18,,,W,14,,,W,15,,,W,17,,,W,17,,,W,14,,,W,12,,,W,12,,,W,14,,,W,12,,,W,13,,,W,13,,,W,11,,,W,53,,,W,49,,,W,41,,,W,28,,,W,20,,,W,20,,,W,17,,,W,11,,,W,10,,,W,9,,,W
USW00023183,2009,1,RHMX,80,,,W,80,,,W,77,,,W,93,,,W,74,,,W,65,,,W,76,,,W,80,,,W,86,,,W,42,,,W,62,,,W,71,,,W,63,,,W,63,,,W,61,,,W,59,,,W,47,,,W,55,,,W,61,,,W,47,,,W,65,,,W,84,,,W,84,,,W,90,,,W,87,,,W,66,,,W,60,,,W,57,,,W,65,,,W,33,,,W,50,,,W
USW00023183,2009,1,WDF2,80,,,X,130,,,X,70,,,X,340,,,X,290,,,X,240,,,X,60,,,X,120,,,X,60,,,X,30,,,X,90,,,X,130,,,X,70,,,X,240,,,X,70,,,X,70,,,X,70,,,X,70,,,X,50,,,X,70,,,X,70,,,X,60,,,X,90,,,X,290,,,X,280,,,X,280,,,X,290,,,X,270,,,X,40,,,X,60,,,X,50,,,X
USW00023183,2009,1,WDF5,110,,,X,120,,,X,340,,,X,330,,,X,330,,,X,320,,,X,30,,,X,120,,,X,40,,,X,30,,,X,90,,,X,30,,,X,90,,,X,330,,,X,80,,,X,70,,,X,70,,,X,40,,,X,40,,,X,80,,,X,70,,,X,70,,,X,90,,,X,350,,,X,270,,,X,270,,,X,320,,,X,270,,,X,40,,,X,50,,,X,60,,,X
USW00023183,2009,1,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,2009,1,WSF2,36,,,X,40,,,X,58,,,X,40,,,X,54,,,X,36,,,X,40,,,X,40,,,X,63,,,X,67,,,X,45,,,X,36,,,X,76,,,X,45,,,X,58,,,X,76,,,X,45,,,X,80,,,X,76,,,X,76,,,X,76,,,X,94,,,X,45,,,X,40,,,X,63,,,X,89,,,X,63,,,X,40,,,X,54,,,X,107,,,X,58,,,X
USW00023183,2009,1,WSF5,54,,,X,54,,,X,72,,,X,72,,,X,72,,,X,67,,,X,63,,,X,54,,,X,89,,,X,80,,,X,58,,,X,40,,,X,89,,,X,58,,,X,72,,,X,98,,,X,63,,,X,107,,,X,107,,,X,98,,,X,94,,,X,107,,,X,54,,,X,80,,,X,80,,,X,112,,,X,112,,,X,89,,,X,80,,,X,134,,,X,67,,,X
USW00023183,2009,1,WT01,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,1,WT05,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,1,WT16,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,TMAX,228,,,0,250,,,0,278,,,0,289,,,0,278,,,0,222,,,0,222,,,0,156,,,0,167,,,0,139,,,0,161,,,0,172,,,0,172,,,0,161,,,0,183,,,0,189,,,0,178,,,0,194,,,0,228,,,0,244,,,0,244,,,0,256,,,0,289,,,0,289,,,0,294,,,0,256,,,0,256,,,0,294,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,TMIN,78,,,0,78,,,0,89,,,0,117,,,0,117,,,0,106,,,0,100,,,0,94,,,0,72,,,0,67,,,0,50,,,0,83,,,0,50,,,0,56,,,0,67,,,0,72,,,0,111,,,0,72,,,0,78,,,0,89,,,0,94,,,0,128,,,0,156,,,0,133,,,0,144,,,0,122,,,0,106,,,0,111,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,13,,,0,175,,,0,132,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,15,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,ADPT,-33,,,W,-67,,,W,-67,,,W,-67,,,W,-56,,,W,22,,,W,56,,,W,72,,,W,61,,,W,6,,,W,11,,,W,6,,,W,-17,,,W,0,,,W,6,,,W,17,,,W,44,,,W,6,,,W,-39,,,W,-28,,,W,6,,,W,17,,,W,22,,,W,44,,,W,39,,,W,0,,,W,6,,,W,-11,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,ASLP,10173,,,W,10217,,,W,10186,,,W,10176,,,W,10156,,,W,10139,,,W,10108,,,W,10132,,,W,10112,,,W,10159,,,W,10200,,,W,10163,,,W,10169,,,W,10166,,,W,10163,,,W,10122,,,W,10159,,,W,10203,,,W,10207,,,W,10163,,,W,10173,,,W,10190,,,W,10176,,,W,10156,,,W,10135,,,W,10135,,,W,10142,,,W,10173,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,ASTP,9783,,,W,9824,,,W,9793,,,W,9787,,,W,9766,,,W,9749,,,W,9716,,,W,9743,,,W,9716,,,W,9770,,,W,9800,,,W,9766,,,W,9770,,,W,9776,,,W,9763,,,W,9729,,,W,9770,,,W,9810,,,W,9810,,,W,9766,,,W,9787,,,W,9793,,,W,9787,,,W,9766,,,W,9746,,,W,9743,,,W,9753,,,W,9783,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,AWBT,67,,,W,67,,,W,78,,,W,83,,,W,83,,,W,100,,,W,106,,,W,94,,,W,89,,,W,56,,,W,61,,,W,72,,,W,56,,,W,61,,,W,72,,,W,78,,,W,94,,,W,72,,,W,72,,,W,78,,,W,89,,,W,100,,,W,117,,,W,122,,,W,122,,,W,100,,,W,100,,,W,106,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,AWND,17,,,W,17,,,W,18,,,W,17,,,W,28,,,W,24,,,W,45,,,W,30,,,W,51,,,W,41,,,W,18,,,W,29,,,W,13,,,W,18,,,W,15,,,W,26,,,W,22,,,W,10,,,W,21,,,W,13,,,W,15,,,W,13,,,W,16,,,W,16,,,W,28,,,W,27,,,W,19,,,W,15,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,FMTM,402,,,X,1107,,,X,1101,,,X,937,,,X,2121,,,X,111,,,X,2314,,,X,1,,,X,1230,,,X,1022,,,X,1157,,,X,1515,,,X,1516,,,X,1628,,,X,1004,,,X,807,,,X,139,,,X,1822,,,X,1317,,,X,1050,,,X,2354,,,X,2354,,,X,1731,,,X,2236,,,X,1658,,,X,1714,,,X,1619,,,X,1034,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,PGTM,2311,,,W,1127,,,W,1107,,,W,937,,,W,2109,,,W,104,,,W,1850,,,W,0,,,W,2024,,,W,227,,,W,1322,,,W,1829,,,W,1516,,,W,1531,,,W,1003,,,W,1515,,,W,138,,,W,1533,,,W,1414,,,W,1050,,,W,1822,,,W,1501,,,W,1834,,,W,1958,,,W,1658,,,W,1557,,,W,1434,,,W,1033,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,RHAV,31,,,W,22,,,W,19,,,W,18,,,W,20,,,W,38,,,W,53,,,W,76,,,W,71,,,W,54,,,W,55,,,W,48,,,W,44,,,W,50,,,W,47,,,W,49,,,W,57,,,W,48,,,W,32,,,W,31,,,W,37,,,W,35,,,W,30,,,W,36,,,W,34,,,W,31,,,W,32,,,W,29,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,RHMN,15,,,W,9,,,W,8,,,W,7,,,W,8,,,W,22,,,W,27,,,W,48,,,W,41,,,W,30,,,W,28,,,W,26,,,W,19,,,W,24,,,W,25,,,W,27,,,W,32,,,W,18,,,W,10,,,W,11,,,W,14,,,W,15,,,W,14,,,W,17,,,W,16,,,W,11,,,W,12,,,W,8,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,RHMX,48,,,W,39,,,W,36,,,W,33,,,W,34,,,W,50,,,W,86,,,W,96,,,W,86,,,W,73,,,W,80,,,W,74,,,W,73,,,W,74,,,W,68,,,W,77,,,W,93,,,W,77,,,W,66,,,W,68,,,W,61,,,W,62,,,W,50,,,W,62,,,W,58,,,W,55,,,W,57,,,W,69,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,WDF2,80,,,X,70,,,X,70,,,X,100,,,X,270,,,X,330,,,X,280,,,X,260,,,X,190,,,X,270,,,X,80,,,X,270,,,X,200,,,X,270,,,X,70,,,X,80,,,X,270,,,X,300,,,X,50,,,X,50,,,X,90,,,X,90,,,X,300,,,X,90,,,X,230,,,X,290,,,X,290,,,X,60,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,WDF5,330,,,X,80,,,X,70,,,X,100,,,X,280,,,X,320,,,X,270,,,X,270,,,X,290,,,X,270,,,X,70,,,X,270,,,X,180,,,X,260,,,X,60,,,X,330,,,X,270,,,X,330,,,X,60,,,X,40,,,X,300,,,X,70,,,X,270,,,X,330,,,X,230,,,X,280,,,X,270,,,X,50,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,WSF2,45,,,X,72,,,X,76,,,X,67,,,X,80,,,X,67,,,X,94,,,X,80,,,X,125,,,X,89,,,X,45,,,X,80,,,X,54,,,X,54,,,X,45,,,X,63,,,X,98,,,X,40,,,X,72,,,X,54,,,X,45,,,X,45,,,X,45,,,X,40,,,X,72,,,X,80,,,X,58,,,X,76,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,WSF5,54,,,X,80,,,X,98,,,X,80,,,X,103,,,X,94,,,X,112,,,X,98,,,X,174,,,X,112,,,X,58,,,X,103,,,X,63,,,X,72,,,X,63,,,X,80,,,X,112,,,X,72,,,X,94,,,X,72,,,X,58,,,X,58,,,X,76,,,X,72,,,X,89,,,X,107,,,X,89,,,X,94,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,WT05,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,WT13,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,2,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,2009,3,TMAX,300,,,0,311,,,0,283,,,0,283,,,0,228,,,0,233,,,0,200,,,0,222,,,0,244,,,0,233,,,0,267,,,0,250,,,0,244,,,0,256,,,0,261,,,0,278,,,0,300,,,0,317,,,0,317,,,0,317,,,0,322,,,0,289,,,0,222,,,0,239,,,0,267,,,0,278,,,0,217,,,0,256,,,0,278,,,0,239,,,0,250,,,0
USW00023183,2009,3,TMIN,144,,,0,144,,,0,167,,,0,161,,,0,150,,,0,150,,,0,100,,,0,89,,,0,139,,,0,106,,,0,111,,,0,128,,,0,122,,,0,122,,,0,111,,,0,133,,,0,139,,,0,144,,,0,161,,,0,178,,,0,156,,,0,150,,,0,106,,,0,100,,,0,111,,,0,122,,,0,94,,,0,94,,,0,122,,,0,156,,,0,100,,,0
USW00023183,2009,3,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,2009,3,ADPT,-39,,,W,-11,,,W,11,,,W,-6,,,W,-22,,,W,-50,,,W,-39,,,W,-22,,,W,44,,,W,17,,,W,6,,,W,0,,,W,22,,,W,0,,,W,-28,,,W,-39,,,W,-28,,,W,-22,,,W,-28,,,W,-28,,,W,-6,,,W,-33,,,W,-89,,,W,-67,,,W,-72,,,W,-83,,,W,-133,,,W,-94,,,W,-78,,,W,-89,,,W,-122,,,W
USW00023183,2009,3,ASLP,10166,,,W,10152,,,W,10135,,,W,10125,,,W,10139,,,W,10115,,,W,10142,,,W,10135,,,W,10115,,,W,10142,,,W,10125,,,W,10108,,,W,10115,,,W,10098,,,W,10142,,,W,10186,,,W,10166,,,W,10135,,,W,10112,,,W,10085,,,W,10095,,,W,10095,,,W,10125,,,W,10135,,,W,10115,,,W,10054,,,W,10135,,,W,10119,,,W,10054,,,W,10091,,,W,10122,,,W
USW00023183,2009,3,ASTP,9776,,,W,9763,,,W,9749,,,W,9739,,,W,9753,,,W,9726,,,W,9753,,,W,9743,,,W,9726,,,W,9749,,,W,9736,,,W,9719,,,W,9726,,,W,9709,,,W,9760,,,W,9793,,,W,9773,,,W,9749,,,W,9722,,,W,9699,,,W,9712,,,W,9712,,,W,9739,,,W,9746,,,W,9722,,,W,9672,,,W,9743,,,W,9726,,,W,9661,,,W,9709,,,W,9726,,,W
USW00023183,2009,3,AWBT,106,,,W,111,,,W,117,,,W,117,,,W,94,,,W,83,,,W,67,,,W,78,,,W,111,,,W,100,,,W,100,,,W,100,,,W,106,,,W,100,,,W,89,,,W,94,,,W,100,,,W,111,,,W,111,,,W,111,,,W,117,,,W,106,,,W,61,,,W,72,,,W,78,,,W,78,,,W,50,,,W,72,,,W,83,,,W,78,,,W,67,,,W
USW00023183,2009,3,AWND,30,,,W,19,,,W,24,,,W,25,,,W,15,,,W,39,,,W,23,,,W,14,,,W,43,,,W,19,,,W,28,,,W,34,,,W,19,,,W,17,,,W,27,,,W,19,,,W,15,,,W,17,,,W,22,,,W,21,,,W,40,,,W,57,,,W,39,,,W,21,,,W,30,,,W,73,,,W,34,,,W,17,,,W,44,,,W,37,,,W,27,,,W
USW00023183,2009,3,FMTM,946,,,X,1142,,,X,1400,,,X,1736,,,X,914,,,X,1902,,,X,1444,,,X,353,,,X,1656,,,X,809,,,X,1745,,,X,1904,,,X,2058,,,X,1842,,,X,1452,,,X,911,,,X,933,,,X,1917,,,X,649,,,X,1748,,,X,1812,,,X,1626,,,X,1615,,,X,1609,,,X,1725,,,X,2142,,,X,13,,,X,748,,,X,1702,,,X,1328,,,X,1857,,,X
USW00023183,2009,3,PGTM,939,,,W,1140,,,W,1418,,,W,1827,,,W,2207,,,W,1608,,,W,1450,,,W,1734,,,W,1655,,,W,2059,,,W,1744,,,W,1912,,,W,2106,,,W,1446,,,W,1744,,,W,1946,,,W,1924,,,W,1711,,,W,1915,,,W,1949,,,W,1811,,,W,1724,,,W,1558,,,W,1608,,,W,1724,,,W,2142,,,W,28,,,W,1604,,,W,1659,,,W,1354,,,W,1922,,,W
USW00023183,2009,3,RHAV,20,,,W,23,,,W,26,,,W,26,,,W,24,,,W,22,,,W,28,,,W,32,,,W,43,,,W,37,,,W,32,,,W,29,,,W,35,,,W,31,,,W,26,,,W,22,,,W,22,,,W,21,,,W,19,,,W,18,,,W,21,,,W,18,,,W,18,,,W,21,,,W,18,,,W,16,,,W,13,,,W,17,,,W,16,,,W,17,,,W,13,,,W
USW00023183,2009,3,RHMN,8,,,W,9,,,W,13,,,W,9,,,W,17,,,W,9,,,W,17,,,W,15,,,W,23,,,W,17,,,W,14,,,W,17,,,W,21,,,W,11,,,W,10,,,W,8,,,W,7,,,W,6,,,W,8,,,W,8,,,W,11,,,W,11,,,W,12,,,W,10,,,W,8,,,W,6,,,W,9,,,W,6,,,W,7,,,W,5,,,W,6,,,W
USW00023183,2009,3,RHMX,50,,,W,56,,,W,40,,,W,50,,,W,41,,,W,40,,,W,44,,,W,52,,,W,70,,,W,64,,,W,59,,,W,46,,,W,57,,,W,56,,,W,59,,,W,37,,,W,39,,,W,35,,,W,35,,,W,35,,,W,38,,,W,28,,,W,25,,,W,44,,,W,33,,,W,37,,,W,28,,,W,33,,,W,31,,,W,41,,,W,25,,,W
