Year,Month,Day,Time,Temperature (F),Feels Like (F),Temp Min (F),Temp Max (F),Pressure,Humidity,Wind Speed,Wind Deg,Wind Gust,Clouds All,Weather Description
2023,11,17,04:00:00,52.63,50.5,44.11,57.15,1022,62,11.99,360,21.0,0,clear sky
2023,11,17,05:00:00,51.66,49.57,42.96,56.95,1021,65,11.01,360,15.99,0,clear sky
2023,11,17,06:00:00,50.9,48.79,44.55,54.14,1021,66,8.05,180,,0,clear sky
2023,11,17,07:00:00,50.5,48.45,44.11,55.15,1021,68,10.0,360,21.0,0,clear sky
2023,11,17,08:00:00,49.77,46.09,41.16,53.55,1020,72,8.99,360,17.0,0,clear sky
2023,11,17,09:00:00,49.57,44.1,41.16,53.15,1020,77,15.01,360,23.0,0,clear sky
2023,11,17,10:00:00,48.83,42.91,42.82,52.16,1021,80,15.99,360,25.99,0,clear sky
2023,11,17,11:00:00,48.6,43.66,40.95,52.16,1020,82,11.99,360,21.99,0,clear sky
2023,11,17,12:00:00,49.1,44.29,42.75,53.55,1020,83,11.99,360,28.99,0,clear sky
2023,11,17,13:00:00,51.3,49.98,45.57,55.94,1021,82,14.0,360,27.0,0,clear sky
2023,11,17,14:00:00,54.82,53.67,49.55,58.95,1020,78,11.99,360,21.0,0,clear sky
2023,11,17,15:00:00,58.23,57.13,53.65,62.11,1019,72,12.66,200,,0,clear sky
2023,11,17,16:00:00,61.36,60.39,57.61,64.09,1017,68,12.66,200,,0,clear sky
2023,11,17,17:00:00,63.52,62.67,59.95,66.29,1016,66,18.41,190,,0,clear sky
2023,11,17,18:00:00,65.12,64.29,61.95,68.29,1015,63,13.8,180,,0,clear sky
2023,11,17,19:00:00,65.53,64.62,61.95,69.15,1014,60,14.97,210,20.71,0,clear sky
2023,11,17,20:00:00,64.99,64.11,59.95,69.76,1013,62,14.97,220,24.16,20,few clouds
2023,11,17,21:00:00,63.45,62.64,58.95,67.96,1013,67,13.8,200,,0,clear sky
2023,11,17,22:00:00,62.24,61.41,57.94,66.34,1013,69,11.99,159,15.01,0,clear sky
2023,11,17,23:00:00,60.91,60.13,57.85,64.11,1013,73,10.0,195,11.99,0,clear sky
2023,11,18,00:00:00,60.51,59.74,55.27,63.97,1012,74,13.0,360,21.99,0,clear sky
2023,11,18,01:00:00,59.9,59.16,54.84,62.94,1012,76,10.0,360,15.99,100,overcast clouds
2023,11,18,02:00:00,59.09,58.37,53.69,62.15,1011,78,8.01,360,18.99,0,clear sky
2023,11,18,03:00:00,58.8,58.1,53.2,61.97,1010,79,5.99,165,11.99,0,clear sky
2023,11,18,04:00:00,58.39,57.69,52.93,60.94,1009,80,8.99,360,17.0,100,overcast clouds
2023,11,18,05:00:00,58.3,57.6,52.27,60.94,1009,80,8.01,146,11.01,100,overcast clouds
2023,11,18,06:00:00,58.28,57.56,52.47,60.76,1008,80,11.99,360,25.01,100,overcast clouds
2023,11,18,07:00:00,58.08,57.4,52.47,60.76,1007,81,8.05,190,,0,clear sky
2023,11,18,08:00:00,57.49,56.84,51.94,60.06,1006,83,8.05,160,,100,overcast clouds
2023,11,18,09:00:00,56.86,56.28,51.85,59.22,1006,86,5.01,360,10.0,75,broken clouds
2023,11,18,10:00:00,56.62,56.08,51.46,58.96,1006,87,11.01,360,15.01,100,overcast clouds
2023,11,18,11:00:00,56.14,55.54,51.1,58.95,1006,87,8.01,360,13.0,75,broken clouds
2023,11,18,12:00:00,55.85,55.18,51.51,58.21,1006,86,16.11,340,21.85,100,overcast clouds
2023,11,18,13:00:00,55.13,53.96,50.34,58.28,1007,77,17.27,350,,100,overcast clouds
