Year,Month,Day,Time,Temperature (F),Feels Like (F),Temp Min (F),Temp Max (F),Pressure,Humidity,Wind Speed,Wind Deg,Wind Gust,Clouds All,Rain (1h),Snow (1h),Weather_description
2024,11,3,13:00:00,68.36,66.83,64.83,71.69,1017,41,14.97,280,,20,0.0,0,few clouds
2024,11,3,14:00:00,68.97,67.5,65.39,72.86,1017,41,16.11,300,32.21,0,0.0,0,clear sky
2024,11,3,15:00:00,68.31,66.87,64.15,72.52,1017,43,23.02,290,,20,0.0,0,few clouds
2024,11,3,16:00:00,66.87,65.41,62.1,71.47,1017,46,21.85,290,,20,0.0,0,few clouds
2024,11,3,17:00:00,64.22,62.69,60.08,68.49,1017,50,18.41,290,,0,0.0,0,clear sky
2024,11,3,18:00:00,62.17,60.67,58.17,65.28,1017,55,20.71,290,,0,0.0,0,clear sky
2024,11,3,19:00:00,60.67,59.31,57.06,63.52,1018,61,14.97,290,,0,0.0,0,clear sky
2024,11,3,20:00:00,59.2,57.83,55.98,62.1,1018,64,8.99,360,13.0,0,0.0,0,clear sky
2024,11,3,21:00:00,58.32,56.86,54.28,61.52,1019,64,10.36,290,,0,0.0,0,clear sky
2024,11,3,22:00:00,57.72,56.34,53.47,61.45,1019,67,11.5,290,,0,0.0,0,clear sky
2024,11,3,23:00:00,57.83,56.37,53.47,61.56,1019,65,5.99,303,8.99,0,0.0,0,clear sky
2024,11,4,00:00:00,58.6,56.84,54.46,61.45,1019,57,8.01,315,11.01,0,0.0,0,clear sky
2024,11,4,01:00:00,58.77,56.73,54.25,61.36,1019,51,4.61,350,,0,0.0,0,clear sky
2024,11,4,02:00:00,57.97,55.78,52.84,60.62,1020,49,3.0,0,8.01,0,0.0,0,clear sky
2024,11,4,03:00:00,57.09,54.72,52.29,60.08,1020,47,1.01,27,7.0,0,0.0,0,clear sky
2024,11,4,04:00:00,56.88,54.57,51.82,59.58,1020,49,4.61,160,,0,0.0,0,clear sky
2024,11,4,05:00:00,55.67,53.47,50.74,58.71,1021,54,4.61,160,,0,0.0,0,clear sky
2024,11,4,06:00:00,54.82,52.54,50.18,58.44,1021,54,5.01,107,8.01,0,0.0,0,clear sky
2024,11,4,07:00:00,55.31,53.31,51.19,58.35,1021,59,4.61,230,,0,0.0,0,clear sky
2024,11,4,08:00:00,57.15,55.18,52.84,60.53,1022,56,1.99,142,4.0,2,0.0,0,clear sky
2024,11,4,09:00:00,61.84,60.17,58.17,64.45,1022,52,5.01,96,5.99,0,0.0,0,clear sky
2024,11,4,10:00:00,65.32,63.52,62.37,68.52,1021,42,5.99,127,10.0,20,0.0,0,few clouds
2024,11,4,11:00:00,67.78,66.06,64.81,71.22,1022,38,6.91,230,,20,0.0,0,few clouds
2024,11,4,12:00:00,69.24,67.8,65.61,73.6,1021,41,4.0,297,8.99,20,0.0,0,few clouds
2024,11,4,13:00:00,70.7,69.21,66.81,75.16,1020,37,6.91,230,,20,0.0,0,few clouds
2024,11,4,14:00:00,70.18,68.72,66.07,75.06,1020,39,16.11,280,,20,0.0,0,few clouds
2024,11,4,15:00:00,71.19,69.84,66.81,76.28,1020,39,14.97,300,,20,0.0,0,few clouds
2024,11,4,16:00:00,69.39,68.14,64.27,75.07,1019,45,14.97,300,,20,0.0,0,few clouds
2024,11,4,17:00:00,65.14,63.93,61.23,70.05,1019,55,12.66,290,,20,0.0,0,few clouds
2024,11,4,18:00:00,61.88,60.44,57.97,65.28,1019,57,14.97,280,,20,0.0,0,few clouds
2024,11,4,19:00:00,59.86,58.46,56.26,63.48,1019,62,14.97,290,,0,0.0,0,clear sky
2024,11,4,20:00:00,58.48,57.13,54.84,62.33,1019,66,16.11,290,,0,0.0,0,clear sky
2024,11,4,21:00:00,57.74,56.5,53.83,61.34,1019,70,13.8,290,,0,0.0,0,clear sky
2024,11,4,22:00:00,56.95,55.81,54.03,60.35,1019,74,17.27,280,,0,0.0,0,clear sky
2024,11,4,23:00:00,56.37,55.33,53.62,60.03,1019,77,17.27,280,,20,0.0,0,few clouds
2024,11,5,00:00:00,55.76,54.7,53.01,59.02,1019,78,14.97,280,,20,0.0,0,few clouds
2024,11,5,01:00:00,54.95,53.91,51.85,58.33,1019,80,14.97,300,,40,0.0,0,scattered clouds
2024,11,5,02:00:00,54.16,53.13,51.48,57.43,1020,82,17.27,290,,20,0.0,0,few clouds
2024,11,5,03:00:00,53.42,52.47,50.56,56.34,1019,85,17.27,280,,40,0.0,0,scattered clouds
2024,11,5,04:00:00,52.72,51.73,49.82,55.98,1019,86,14.97,290,,75,0.0,0,broken clouds
